YEAR;JAN;FEB;MAR;APR;MAY;JUN;JUL;AUG;SEP;OCT;NOV;DEC
1931;14125.25;13168.57;18892.59;20907.16;14299.76;7186.5;5559.36;4824.29;4242.98;4030.32;5863.03;6256.49
1932;11137.33;13524.3;9711.88;6163.4;4278.01;3856.12;3505.1;2977.42;2715.01;2784.09;5519.61;10225.14
1933;14894.38;16900.66;10348.39;8674.78;5985.75;4070.03;3778.06;3280.58;2746.51;3251.36;5568.33;9968.78
1934;17872.77;14160.46;8393.24;5256.22;5434.2;3639.9;3056.73;2769.4;3028.44;3035.99;3004.45;5006.69
1935;12961.77;16846.85;17225.48;13641.79;12534.47;6137.82;4750.92;3756.76;3164.24;3173.36;3744.12;6990.38
1936;8523.07;8119.92;12079.7;8956.44;6601.81;4022.12;3332.63;2855.07;2579.08;2905.28;4501.9;7883.92
1937;13395.37;16599.45;13607.31;9788.14;7269.49;4463.72;3735.09;3133.63;2719.55;2683.63;6520.07;13725.98
1938;17993.41;13539.99;11837.59;7454.47;5172.17;4258.5;3478.98;3053.68;2861.11;2701.98;4012.34;8782.96
1939;15030.43;17196.18;15825.48;6540.44;4810.39;3853.22;3315.28;3117.6;2897.99;3750.94;3212.78;5102.14
1940;9527.25;14465.81;20019.52;14581.88;6266.04;4448.53;3554.91;3187.34;2635.62;2809.41;5819.06;12219.55
1941;14352.85;14219.37;14671.43;14622.26;9244.21;5093.69;4257.73;3852.29;3076.89;3261.16;4918.94;7133.7
1942;13932.39;14144.77;15271.09;10896.27;7077.85;4674.39;3917.13;3415.31;3062.19;3952.17;6668.63;16553.03
1943;18874.34;26692.87;25196.88;16194.83;8975.18;6332.34;5321.92;4525.84;3900.65;4022.67;6525.95;16255.56
1944;18788.32;15242.93;14970.56;11700.7;7807.51;5232.47;4406.87;3858.99;3332.13;2953.09;5059.36;12042.24
1945;18242.14;20706.68;23718.32;22854;26010.03;13126.14;7897.38;6367.19;5179.72;5656.38;9584.5;17087.28
1946;20747.54;30724.15;13966.86;16285.17;11180.11;7437.61;6014.22;5211.33;4449.05;4591.93;6339.71;11613.97
1947;11025.3;14769.21;18108;23037.78;14050.63;7134.21;5756.65;4854.33;4668.06;4383.56;9586.15;13900.61
1948;18356.93;13844.6;16639.52;12656.67;6802.52;5572.06;4899.18;4144.19;3620.54;3778.97;4339.8;15970.6
1949;22517.23;27899.16;37416.18;23015.1;10792.26;7921.04;6493.34;5479.03;4696.48;4362.42;8738.34;9697.68
1950;13704.31;13483.77;10772.55;11710.85;8237.76;5250.03;4534.69;3946.36;3255.88;3726.37;6127.19;12177.77
1951;12840.93;12112.76;13977.74;14452.49;8121.21;5595.19;4467.55;3811.89;3297.43;3021.81;2849.24;4479.88
1952;9696.21;13423.51;17576.12;20656.51;10677.56;5959.66;4829.82;3973.15;3529.72;3473.24;4827.53;11082.14
1953;11746.48;5439.56;7863.3;11262.13;6190.88;3983.24;3358.52;2934.7;2596.76;3192.62;4513.54;9563.26
1954;13976.56;8209.26;9172.11;7819.65;4441.4;3732.44;2962.96;2645.4;2183.56;1961.51;2941.21;10451.75
1955;7957.88;12214.02;6848.06;7841.24;4732.86;3204.75;2749.41;2398.16;2061.05;1936.32;5983.21;10081.6
1956;15767.78;7715.27;13128.2;8735.76;5163.96;4933.04;4134.87;3224.14;2738.3;2489.8;4325.68;11649.13
1957;18055.11;21173.92;23075.09;24664.21;18876.18;8862.73;6314.96;5066.13;4197.26;4563.05;4208.66;12343.92
1958;11829.15;15375.77;11154.34;9586.62;7546.74;5156.53;4327.64;4326.79;3364.12;4432.06;5842.71;5038.37
1959;10992.18;11386.96;10193.16;8777.09;4211.97;3418.01;3087.86;2744.92;2490.01;2785.5;4833.37;7875.39
1960;10542.52;17527.71;27209.32;21549.12;7995.22;5568.97;4335.62;3656.36;3075.44;2748.06;3245.77;11855.63
1961;16792.82;22630.29;19210.99;11103.77;7008.97;5310.42;4297.52;3607;3030.66;2631.61;3174.55;4538.32
1962;10409.15;15919.25;13250.44;10155.95;6066.53;4459.51;3774.59;3116.68;2501.17;3281.46;5614.32;8825.42
1963;16252.85;19438.28;11265.62;5226.49;4381.04;3350.92;2942.73;2681.35;2374.8;2122.57;2729.49;4174.36
1964;12511.3;24177.46;17504.06;8959.51;5326.07;3674.86;3142.18;2895.38;2299.04;2609.32;7933.09;12581.63
1965;15316.82;14803.55;15911.49;18009.44;9081.09;5572.53;4499.19;3852.57;3205.28;4011.19;7768.94;12027.99
1966;12412.16;17865.17;19442.08;14468.29;7997.79;5758.04;4625.8;4078.28;3516.09;3541.54;5395.73;7563.53
1967;14674.8;13618.77;12862.74;13044.23;8219.65;4613.34;3895.94;3373.9;2903.91;2700.06;4616.41;12335.86
1968;16367.04;14646.72;20515.12;16157.84;7399.67;5037.79;4355.52;3947.14;3723.44;3758.43;5854.28;13610.76
1969;10164.23;12920.5;13701.14;8099.24;5165.49;3904.56;3431.25;3024.92;2567.93;2657.26;6742.1;15583.87
1970;19264.71;19019.59;15047.35;7905.27;6042.38;4404.93;3916.6;3394.71;3147.29;4667.84;9338.47;8853.22
1971;5270.05;4499.9;5320.4;5177.73;3787.57;2770.17;2639.92;2283;2276.15;3239.04;7507.03;18137.54
1972;15730.58;8458.2;9983.59;8876;5911.37;3858.8;3379.99;3175.88;2645.12;3881.6;5717.24;12049.79
1973;13662.67;11239.43;10975.01;13725.6;6672.67;4450.36;3784.12;3088.95;2533.68;3745.82;9424.97;13162.29
1974;13716.82;10813.58;12720.26;18223.25;10307.27;5441.74;4231.58;3722.67;3282.41;3265.1;5692.63;7521.34
1975;12656.45;12213.21;8454.26;7474.21;6388.42;3811.42;3827.21;2987.75;2474.97;2878.74;6857.94;8373.87
1976;6181.17;6033.53;6380.8;5469.9;3178.9;3074.65;2467.09;2292.13;2646.84;4519.87;6495.77;13694.39
1977;15114.16;18114.37;7080.38;6813.44;6113.13;4131.36;3540.98;2881.11;2718.44;3617.98;4186.79;8420.08
1978;16890.29;16523.37;20532.21;12569.93;8533.1;6844.59;4688.85;4492.51;3628.7;4461.3;6169.46;11193.72
1979;18895.19;29515.57;46244.73;23461.89;11405.85;8314.34;6774.18;5893.95;5856.33;6030.3;9560;9908.45
1980;18615.94;30803.18;32685.37;13974.78;10935.35;7147.15;6604.68;5631.81;5010;5325.62;6674.42;13797.4
1981;17437.31;15454.45;14648.6;18947.49;8929.89;6250.82;5090.57;4547.79;4209.51;5391.92;12710.18;18116.56
1982;21132.97;23344.96;22226.8;20862.27;12374.54;8070.47;6338.98;5363.23;4908.46;5028;5059;5517.01
1983;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1984;19163.62;9709.56;8414.51;12461.96;6341.99;4395.27;3884.21;3482.66;4183.75;4451.2;5497.27;11575.38
1985;18561.38;24975.85;22083.72;22033.14;9928.68;6173.65;4920.06;4415.55;4228.58;5486.39;6924.5;11449.64
1986;18700.06;22754.39;15554.44;7629.89;5659.95;4238.15;3921.22;3863.15;3659.84;3235.86;3756.12;5718.81
1987;9724.1;7973.19;8219.33;9152.12;5601.08;3733.33;3422.94;2758.94;2699.23;3095.87;4531.74;10749.18
1988;16159.27;10963.66;13621.68;10385.72;6479.9;3915.13;3330.7;3331.28;3200.37;3287.97;5144.7;8169.43
1989;11197.38;7855.45;9536.48;6031.19;4211.82;3289.74;3236.79;3016.34;2824.73;3095.21;5364.5;20432.63
1990;28071.03;12452.22;9685.37;6656.15;4260.96;3400.48;3493.62;3213.13;3236.01;3547.57;4462.48;5188.9
1991;10441.34;15734.95;14345.67;15657.14;7792.5;4840.57;3858.48;3521.15;3293.14;4173.54;6205.07;9603.91
1992;15200.44;29990.87;39291.98;13271.14;8670.26;5729.91;4636.19;4242.84;4257.96;5671.84;12715.29;16234.51
1993;18079.55;13811.95;12530.75;7947.66;5715.38;4335.35;3789.54;3626.55;3238.62;3811.89;4035.73;5838.32
1994;15088.78;14585.28;14956.85;15333.26;6898.31;4949.45;4216.57;3444.77;3417.46;2701.62;3053.11;9120.64
1995;8983.27;8891.07;9307.98;8453.53;5580.48;4255.12;3319.8;2933.05;2341.2;2780.45;5087.73;9733.66
1996;13805.93;7080.73;6496.76;5737.34;4017.54;3149.33;2640.65;2091.91;2041.27;2457.62;5121.75;10198.24
1997;17758.16;14930.59;13838.83;13664.62;7950.56;5297.94;4073.01;3657.59;3213.83;3326.58;3881.08;9220.61
1998;10343.59;9773.42;9553.73;4845.96;3612.55;2865.3;2496.6;2296.35;2048.56;2095.74;5885.8;9942.07
1999;9341.51;5689.05;11718.1;7664.07;3947.06;2798.98;2387.7;2086.7;2336.91;1881.73;4865.02;10074.89
2000;13158.72;15046.76;13521.75;11027.82;5505.24;3711.39;2932.12;3003.8;2783.2;2465.35;5288.73;11429.73
2001;10240.83;5360.91;5358.91;4028.13;2642.28;2554.99;2069.87;1918.41;2028.78;2299.61;3598.98;6486.19
2002;16854.34;14634.41;10688.91;6945.32;3356.73;2720.15;2581.31;2026.03;1582.95;2072.96;2833.41;5528.8
2003;12301.54;13178.36;8016.64;7894.69;4144.77;3007.94;2644.28;2261.85;2063.77;1527.4;2496.36;4818.89
2004;9778.86;14874.53;20160.58;15946.22;8502.69;4503.35;3900.74;3027.27;2710.17;2705.88;3194.49;5399.51
2005;11834.89;14907.54;14563.16;12383.54;6689.04;4403.79;3544.59;2944.82;2880.92;2729.08;4077.99;13018.05
2006;12967.66;6989.04;10601.5;13306.08;7024.81;3913.8;3241.01;3030.66;2912.3;3938.35;8496.46;12071.65
2007;16870.53;21485.49;20483.03;7766.22;4624;3857.52;3017.42;2968.11;2218.75;1796.5;1903.73;4718.52
2008;5820.28;11437.34;13472.67;14219.46;5904.69;3386.59;2789.99;2513.33;2004.71;2192.38;2702.64;7218.15
2009;15967.6;14559.93;10546.41;13048.96;7836.14;4594.35;3703.97;2925.71;3005.14;4096.74;7847.06;7808.31
2010;10283.08;5666.86;7878.51;8453.34;3867.45;3093.06;2482.62;2098.29;2024.28;2473.2;5202.23;9239.02
2011;13164.8;9317.22;11530.87;15223.69;5898.12;3691.22;3156.08;2433.83;2183.95;2748.47;3931.52;10549.87
2012;17121.77;15436.98;6448.73;6345.52;3729.67;3623.01;2744.39;2258.57;1965.18;1674.08;4413.1;6730.56
2013;5010.98;10506.04;5343.64;8114.03;4436.83;3354.04;2553.22;2264.21;1847.74;2016.68;2618.38;8943.03
