,pv
1031,269910877.0774252
1032,133168326.9568086
1033,187275456.02619717
1034,256863676.85991064
1035,164261956.00644207
1036,389839925.2277911
1037,394641775.12042165
1038,195783434.05142075
1039,160764944.24954942
1040,272663444.6235991
1041,308046043.87675625
1042,166681725.27119368
1043,357053280.9729785
1044,299787704.2635375
1045,214777837.66601354
1046,163457675.0263021
1047,151672235.77225426
1048,253440425.99212566
1049,181531734.78175405
1050,112843622.62698668
1051,204852485.74590153
1052,223746952.33709878
1053,183998862.39144394
1054,255225914.66281402
1055,204142530.42861497
1056,284721755.58038694
1057,206580933.83313555
1058,190449542.88348168
1059,127908632.94021977
1060,196761941.51498744
1061,103542754.99241354
1062,376998867.5378122
1063,325894714.5669069
1064,238760399.38602132
1065,182616860.72661057
1066,236758915.44888714
1067,392260111.5185851
1068,140220978.76385632
1069,203562228.72800574
1070,140976986.75302327
1071,244822379.5960941
1072,166075735.97991386
1073,493581873.6717663
1074,151236456.07454053
1075,159801919.91361335
1076,245152715.47177592
1077,660966503.9254733
1078,172353754.7376356
1079,312775870.13163203
1080,245372566.1075481
1081,448152929.7476149
1082,151095883.3982395
1083,152239871.7980117
1084,106218365.86210155
1085,205738695.0707122
1086,117946075.06278129
1087,303167132.5098529
1088,194070354.44976282
1089,203330611.0039954
1090,168623867.28515482
1091,182523605.72811356
1092,213146060.60469255
1093,157622845.4655233
1094,180410576.6403042
1095,216002216.86578855
1096,159551560.81706938
1097,213839530.08593827
1098,347902234.003301
1099,109772582.25571609
1100,99699521.90739085
1101,161580727.2397074
1102,208330741.59720767
1103,268178310.13643402
1104,238072276.0247413
1105,120643970.77052179
1106,207758390.65479726
1107,112825939.3653031
1108,185385464.67059937
1109,255079338.9927206
1110,139413033.2878977
1111,205234154.89375478
1112,313586076.1738133
1113,205613728.5346837
1114,199728840.0425973
1115,168719678.50970763
1116,186993734.39545706
1117,173658709.50329387
1118,159484569.28198317
1119,206922821.84897122
1120,188917091.82708445
1121,98089359.44692707
1122,219815430.4476887
1123,172336879.20935082
1124,176509143.6668321
1125,216344501.4125852
1126,163048518.360983
1127,120118900.7010231
1128,209530856.46807352
1129,191822700.88723886
1130,111273261.7346312
1131,112140362.32396173
1132,225363178.16431937
1133,296626864.22063154
1134,186010143.56337488
1135,218593136.89215764
1136,212011991.70777217
1137,134136767.38956113
1138,120411336.31582293
1139,185911595.501983
1140,219455886.85662836
1141,156110627.06322208
1142,265842404.22355095
1143,221678741.8608765
1144,157365454.914017
1145,125237268.40994519
1146,210358570.95371914
1147,253280676.7331324
1148,263005511.4131846
1149,192328577.13281703
1150,236369607.72601405
1151,141528863.8750572
1152,105251824.92475276
1153,305222535.6469522
1154,148183410.600922
1155,278718819.3389304
1156,296449983.4343315
1157,151150881.81005165
1158,264324202.5801547
1159,183357399.75616673
1160,245895939.5734084
1161,187874259.00808454
1162,205490890.41817075
1163,142875384.7463259
1164,185218285.5952058
1165,192460810.785933
1166,254517709.74339822
1167,211444037.22786853
1168,173947043.70039278
1169,132422718.27136125
1170,180663472.72557095
1171,335082637.00680524
1172,194628804.21119845
1173,200146302.524568
1174,377100976.6432818
1175,677829923.746115
1176,202092211.9913786
1177,182489898.26175997
1178,172732864.78579697
1179,179413709.71489477
1180,271358982.62368226
1181,245878481.75874227
1182,140577079.59588838
1183,179043650.89453366
1184,189449934.4730161
1185,130880030.91034257
1186,127585537.08406073
1187,227864564.85890222
1188,151949125.31596595
1189,151761346.5189067
1190,146307006.59641394
1191,144792774.3891097
1192,228076020.71992064
1193,197506304.88712823
1194,172521492.68222374
1195,240703865.17614463
1196,399404006.44245374
1197,287554020.7366634
1198,242386787.78571516
1199,313883954.78821015
1200,103971230.6452147
1201,168686650.89228743
1202,161433100.8426242
1203,175463899.47161558
1204,208845936.80011624
1205,147159687.7722174
1206,132902818.41243769
1207,232256825.01855522
1208,147501128.79894215
1209,273978827.07031125
1210,683193537.4045681
1211,123426946.04453446
1212,132004086.48759769
1213,132763840.46065913
1214,210810993.3651866
1215,189096492.16253865
1216,239638575.3624876
1217,143840999.70237502
1218,198451702.26957408
1219,182658170.74855274
1220,257117736.86484647
1221,245515749.89926952
1222,175680165.32971793
1223,215408178.38121223
1224,156366061.70913112
1225,138045576.25681868
1226,168972921.57564014
1227,165182944.0367898
1228,345682763.35788184
1229,186772924.70930874
1230,168809194.00875166
1231,196213948.82912332
1232,322210756.72894925
1233,343958183.82120615
1234,298142793.8908351
1235,250359427.51212662
1236,227539889.23531365
1237,240689550.26909018
1238,129642541.87553193
1239,383459638.05746335
1240,170715723.46465743
1241,220567123.52620718
1242,158186716.71320072
1243,151764060.89392853
1244,251158184.28065142
1245,240858922.1914498
1246,129504390.72544114
1247,191806428.5721846
1248,209828367.30912125
1249,128688168.55585606
1250,139438832.25489688
1251,143888233.16207296
1252,273621202.0315054
1253,232307624.78199035
1254,363002398.3139869
1255,227528752.50486296
1256,131860438.04391152
1257,257454132.3805419
1258,207948453.89789057
1259,279728407.7469672
1260,102539427.82348539
1261,233642175.8162182
1262,161990052.65483233
1263,175759597.5577733
1264,250853988.70026124
1265,118601480.91140388
1266,115185718.76583105
1267,137883896.2243797
1268,157932101.07837498
1269,173595279.3034298
1270,142532282.43389997
1271,224630428.16962218
1272,293509718.9522207
1273,202315285.00246596
1274,199420108.04626644
1275,550783036.1513594
1276,141292415.78410825
1277,137087310.18855593
1278,220524627.46408194
1279,151371378.19582978
1280,283754962.94292194
1281,346642100.3951122
1282,163776834.40418997
1283,175172832.95069697
1284,218542557.56725603
1285,340695703.4038178
1286,161812308.23836744
1287,165409305.78132907
1288,218146662.95730022
1289,340842477.15698135
1290,211586177.80948853
1291,205612772.92729792
1292,237398826.58759263
1293,261799930.95545003
1294,183796826.3428709
1295,270865896.28703535
1296,255478195.61093184
1297,184130169.5676481
1298,108926243.30820225
1299,410831991.56050044
1300,265902502.78246334
1301,190753750.78548002
1302,180577571.9697394
1303,177206941.9877382
1304,188048209.96294433
1305,133707679.27720216
1306,129462843.94456649
1307,161450411.4899495
1308,129367929.33807872
1309,354746304.38598627
1310,228106323.47422963
1311,165430026.77479795
1312,176963389.025401
1313,110025925.23910177
1314,227539989.2989283
1315,155208000.6750458
1316,195110042.6596226
1317,161179645.6274731
1318,361817878.55390936
1319,203181609.20553893
1320,139481465.9379061
1321,203642564.86071947
1322,154596202.74263915
1323,167919529.27770713
1324,175916191.91009977
1325,131068106.86990371
1326,172577702.15864003
1327,378892269.5103602
1328,144898438.46597445
1329,242140127.18537402
1330,218624435.76329884
1331,137759682.1902338
1332,140370612.1219498
1333,300832986.14491117
1334,201573645.2185977
1335,208035244.4503186
1336,255404465.3536427
1337,163195369.62360334
1338,316683687.18977445
1339,147093652.76350597
1340,135567613.32468143
1341,275877553.9925129
1342,192739973.94085145
1343,135415062.61698967
1344,193305106.76653704
1345,142948861.981907
1346,204085159.0327168
1347,175948943.37089103
1348,164798764.6944732
1349,205347742.76270676
1350,162591762.1758994
1351,252743363.24184713
1352,278854080.9287024
1353,258327659.03974926
1354,275783798.58419126
1355,290609626.288607
1356,181709506.9519472
1357,282498715.2987896
1358,181145437.53307217
1359,419052383.06397134
1360,190506710.88643837
1361,398524168.5527983
1362,204974042.4440858
1363,723047120.3022078
1364,186944904.7786442
1365,318257771.6552572
1366,183099413.3380417
1367,263951669.2367636
1368,170243384.1889904
1369,204768393.33163378
1370,204550245.0718037
1371,168442618.45632985
1372,178332387.8215256
1373,120172715.1307081
1374,104163776.9354744
1375,162127651.93954828
1376,159431412.04085937
1377,215633430.65810382
1378,221028280.9914091
1379,149100634.85591155
1380,182430273.71742213
1381,329423212.9861843
1382,144596588.40735254
1383,344259413.08355135
1384,172401923.92354584
1385,412368374.0009963
1386,158239480.63347268
1387,443162434.9705985
1388,346454090.8193868
1389,239260799.35292634
1390,118560127.86545014
1391,168216235.40997177
1392,222924883.3517489
1393,292676943.9818866
1394,157736703.09916785
1395,184331711.02178174
1396,196885829.87082118
1397,297836025.0671596
1398,156592233.7962102
1399,100432749.11737263
1400,117653336.32437459
1401,152594693.88415718
1402,188446149.12192
1403,161555848.76220894
1404,184289415.7357335
1405,110464812.78775422
1406,267048925.78602588
1407,156838568.0066022
1408,305253737.6370709
1409,73028666.0451917
1410,250573033.5385952
1411,173253008.5159993
1412,368076707.84726053
1413,225363471.8671171
1414,175905924.25600186
1415,226651675.90690482
1416,389194437.3169686
1417,328559616.33361155
1418,169287117.81510836
1419,263363809.43274677
1420,207214049.55156195
1421,142645702.05225375
1422,153057714.4431154
1423,199840252.0995658
1424,308275329.16958
1425,308281834.6048237
1426,290847088.52992105
1427,610242523.91207
1428,118028383.43986079
1429,273423333.3021953
1430,164160152.9315995
1431,196417103.84872198
1432,220564084.98247337
1433,226930774.2861718
1434,236702300.3560892
1435,163456739.32950288
1436,128522747.71998641
1437,189631698.43929672
1438,182626381.07410735
1439,178769117.817734
1440,168662631.98756635
1441,136349699.19224983
1442,193394889.0313066
1443,198962611.13512477
1444,253104209.18358004
1445,343943606.17711914
1446,184589312.89061716
1447,208316678.9751978
1448,158639244.3592012
1449,365766886.3307177
1450,169781126.7331068
1451,217802343.15950692
1452,190103650.53254524
1453,408232185.9160695
1454,319411771.0917848
1455,369516264.9321823
1456,252760438.22942767
1457,171683547.03461707
1458,250902927.9581428
1459,226451061.86669496
1460,201645229.46156904
1461,200043165.91400376
1462,166255825.6786435
1463,191070077.49331287
1464,129635008.20402083
1465,212919494.62596756
1466,185566468.69528037
1467,245292290.53892317
1468,267306465.25607833
1469,255156367.11502537
1470,207681627.94084597
1471,229390107.3778706
1472,186309246.5835476
1473,150441893.21469903
1474,158704183.34993643
1475,175482935.83015534
1476,442446936.54356384
1477,194819665.0388687
1478,192376371.3756352
1479,174290155.12038204
1480,116911845.85212836
1481,140003969.71674874
1482,253749470.23749968
1483,353204574.21482587
1484,185449557.73488975
1485,154946089.1390975
1486,301306613.6612774
1487,173360788.5247475
1488,127048622.57316303
1489,94214239.93063954
1490,135062091.52620715
1491,165911934.33358088
1492,170156518.12873998
1493,163121908.19038478
1494,109291946.36060643
1495,302674666.5688271
1496,167597394.84680077
1497,141560697.82212946
1498,187675012.99318144
1499,219878937.92035586
1500,118968365.56000769
1501,192616528.256331
1502,250119479.3007874
1503,450107996.1113951
1504,288199675.50794274
1505,314539963.01604515
1506,162621245.49762055
1507,227467152.2019948
1508,279864906.5924946
1509,297735647.3376759
1510,296135074.9049154
1511,202293074.14694536
1512,244218773.65848276
1513,229355073.57382536
1514,237007154.6410432
1515,195280877.20236146
1516,245052236.86710018
1517,273037072.83242095
1518,209727321.0612111
1519,183929685.57188305
1520,158166657.97846588
1521,135036849.45067126
1522,195712779.19659042
1523,100681147.26578718
1524,130061092.71021158
1525,132486100.76394299
1526,112069850.77418403
1527,177156305.65778238
1528,281096833.28089875
1529,164444092.93621606
1530,163940221.4628088
1531,118639727.05495447
1532,268431558.4717097
1533,167203901.7486356
1534,146595066.65276474
1535,593798162.3159921
1536,617356154.0220805
1537,163438219.0466711
1538,311940191.9411566
1539,348674331.3042451
1540,210793214.5056859
1541,187879845.13154814
1542,144354383.86225423
1543,238242950.0406081
1544,174309578.5439977
1545,259365496.10265362
1546,129625807.32716416
1547,231878370.69180015
1548,149714482.2661731
1549,244707508.01749915
1550,215669883.06192297
1551,101900068.60766695
1552,176229728.98089397
1553,205981351.63830253
1554,210682150.51601285
1555,249074417.6045548
1556,246386612.02910626
1557,125673388.98278828
1558,301686831.6773084
1559,346391881.97755677
1560,201641886.93843362
1561,154857050.12388536
1562,239269921.91232792
1563,149107971.3306326
1564,170161404.53533015
1565,184496013.49763623
1566,184180970.53776923
1567,155153283.1804314
1568,252011835.46643952
1569,170899847.73129624
1570,247063015.82380137
1571,182979861.98948914
1572,216340652.97105038
1573,104001228.48368332
1574,159389605.72756416
1575,129848255.51143487
1576,479232329.64056665
1577,150274125.58780825
1578,146903106.71232298
1579,190693628.4525548
1580,264933885.01008072
1581,329942731.6726682
1582,249080611.6405102
1583,270756973.5620838
1584,177161322.46345654
1585,361522011.62814724
1586,209374308.05629835
1587,214558844.83119702
1588,224141203.17917132
1589,157416122.53475237
1590,270051522.3489343
1591,238745503.4188437
1592,315816008.9720825
1593,261249034.39960888
1594,195551830.78899243
1595,106911781.36043651
1596,135324499.6563218
1597,128698693.02651359
1598,241597083.33413962
1599,143080859.3736664
1600,221141831.70892608
1601,393454295.64530617
1602,146154948.31175944
1603,384339394.41818875
1604,703609244.9485303
1605,161772668.67443907
1606,199838857.7344277
1607,155772007.52551666
1608,241589780.2695506
1609,157868299.96153656
1610,380851896.4274116
1611,206516902.92672852
1612,121227406.3918489
1613,407534367.3785863
1614,168386951.52097848
1615,159118878.62695995
1616,131770566.22268812
1617,122894316.23005621
1618,304762037.41856027
1619,217620680.35014382
1620,205434440.69405115
1621,127539497.84674025
1622,256818496.68737304
1623,254891342.69169146
1624,196758945.03461286
1625,271541124.33984256
1626,226345463.0199605
1627,241060206.8853796
1628,219603792.05729386
1629,216867782.64677387
1630,156045286.1372489
1631,138286397.82321075
1632,141978324.00598174
1633,101688578.83822945
1634,185778877.35132006
1635,174524900.98252004
1636,181772085.82269737
1637,190122863.8176041
1638,229142732.7593654
1639,191424356.4765289
1640,308777769.54075027
1641,204064483.74271324
1642,193902212.9473024
1643,136999104.05236387
1644,122475657.14672907
1645,251134676.50591177
1646,213992728.52302817
1647,161368501.22352877
1648,109858435.35618058
1649,188744536.50357455
1650,263685445.41969922
1651,179601000.25891227
1652,436608214.44342077
1653,163227867.89207122
1654,152377802.6073233
1655,165598612.08764112
1656,292049693.4328987
1657,253114914.58370486
1658,162352938.70691794
1659,365813573.0681012
1660,161000536.04406798
1661,282637017.55842686
1662,167297358.06277996
1663,150263059.889508
1664,167511690.88048762
1665,194882794.494563
1666,346922368.0845981
1667,308059885.95018107
1668,667669149.6572926
1669,201700562.46017686
1670,403001195.57797706
1671,161277293.21189022
1672,398009548.4316994
1673,307392702.00506234
1674,196288968.7978361
1675,149482825.95520517
1676,153395894.10124588
1677,303561165.157086
1678,178795421.2583256
1679,187961893.9799831
1680,182356047.18255204
1681,157822424.62733838
1682,127064055.34020792
1683,172536464.79931507
1684,114018012.4609855
1685,105723309.69639648
1686,145273824.10185948
1687,217224214.917496
1688,209661826.40038618
1689,283561112.50640297
1690,180454411.33190104
1691,203527824.43371835
1692,218073299.88923758
1693,221590637.75415075
1694,197699934.18822217
1695,365150682.2271069
1696,166931879.85621437
1697,175466469.59915027
1698,112039775.80635883
1699,138578810.0053059
1700,197919419.95745966
1701,206025803.7989722
1702,232068298.89883983
1703,153802931.336357
1704,154520450.71317846
1705,149788845.5703198
1706,273096766.5350542
1707,193366996.84505358
1708,194834116.7815165
1709,343718844.2437394
1710,171091602.68809697
1711,122941356.98522653
1712,185477450.51553106
1713,234668135.97769958
1714,208104015.40676877
1715,321845308.8973291
1716,173145367.98994133
1717,301039841.702149
1718,104294939.56040834
1719,143710081.57657814
1720,169642129.17148817
1721,178071428.2897315
1722,146881529.1823718
1723,352904443.6772565
1724,278257345.66097796
1725,145091877.64739916
1726,191457809.70119843
1727,174401094.54604152
1728,298345813.1614013
1729,189968407.74128038
1730,172966715.35345286
1731,159791246.09089154
1732,414302477.71935266
1733,133294154.2508947
1734,175011332.4309352
1735,165813214.78242743
1736,555656940.1545908
1737,242844825.44703144
1738,270692979.87299013
1739,209512204.4328366
1740,176155011.44254065
1741,217020887.0180981
1742,274986282.02096534
1743,351800949.39478654
1744,173252724.83646873
1745,241699583.4972502
1746,191190346.64733598
1747,182529111.7827242
1748,89405138.89350718
1749,254311090.09617218
1750,192455293.65584394
1751,165631266.3190778
1752,162902224.56802633
1753,346555224.55843246
1754,262388828.59356466
1755,183741767.75445342
1756,169420724.56495726
1757,252437556.8712529
1758,217492982.16539985
1759,257492111.53668875
1760,145314744.6980523
1761,255141271.80531704
1762,155890884.1497521
1763,295964349.39098054
1764,172976773.92513818
1765,165277525.94927073
1766,155671409.22168007
1767,139888459.63011783
1768,203073757.08221114
1769,165935697.73679417
1770,171877838.43360344
1771,99215359.09785344
1772,126741326.71648519
1773,228713986.62699747
1774,326402424.9914027
1775,200826088.65098432
1776,326734336.5915251
1777,169528214.56370133
1778,161634832.29006687
1779,120215959.82638496
1780,230157807.40917462
1781,222272508.26233944
1782,238218369.35467148
1783,146518015.88939944
1784,201358278.03736258
1785,358105407.32502955
1786,150544368.7516772
1787,146753509.53017405
1788,174182167.4953767
1789,218582282.53241274
1790,135534118.9851362
1791,186810557.56336808
1792,188272766.28693065
1793,150737935.46887434
1794,232241615.69842523
1795,292142948.823858
1796,153165312.98130533
1797,268741728.2579675
1798,211494409.58571884
1799,169790535.72797644
1800,183767092.56532845
1801,105465031.82396886
1802,231221776.04608202
1803,151766094.95302147
1804,150131701.08867744
1805,315474549.2504708
1806,243225816.19007614
1807,200113043.52552995
1808,211023410.01118413
1809,276232771.596749
1810,224663257.9138512
1811,276843597.789395
1812,335833143.46644497
1813,174543889.56562227
1814,160647834.70211095
1815,115489449.69130608
1816,230115666.05097932
1817,307743490.4632012
1818,384303547.7142142
1819,312686977.6909368
1820,143434889.2378944
1821,401663946.83935255
1822,279445945.81953263
1823,237857677.3810811
1824,215101567.11793905
1825,781060729.1411059
1826,314692969.53151476
1827,198541730.22697893
1828,267865665.33929804
1829,176048367.80046102
1830,163836501.67964476
1831,262529023.98552734
1832,196363758.39133325
1833,143247828.1174244
1834,143591283.0489872
1835,348290466.7410973
1836,226678743.20086867
1837,94206914.7403742
1838,166017984.37374902
1839,544636291.7384193
1840,268205618.91548604
1841,123830408.70389837
1842,207571849.027364
1843,154949272.8518614
1844,212739123.47281232
1845,291502409.3252948
1846,108830751.78326589
1847,217425170.2937057
1848,279282156.5547597
1849,202193906.55126575
1850,281401981.8255902
1851,180183477.6037121
1852,266317024.08106104
1853,197456427.05206588
1854,398576846.2719835
1855,132516239.80749443
1856,695835236.5874856
1857,128724626.11160809
1858,176457219.7320828
1859,179057188.97538847
1860,214442838.92447707
1861,207481237.6830876
1862,550301518.4175769
1863,124562377.26737909
1864,138327567.64786783
1865,178488774.18535227
1866,160989637.5565528
1867,151634677.5418705
1868,220809496.658371
1869,144384074.27638456
1870,65453001.14008664
1871,247039216.19837764
1872,172756227.8064565
1873,219498338.28593028
1874,254732106.13692245
1875,175777843.02094692
1876,128018519.2094112
1877,508198084.279127
1878,156847900.63985428
1879,212508255.38142574
1880,231073956.9224214
1881,394431904.5228831
1882,202427942.5919444
1883,370787711.6697794
1884,376699513.59257656
1885,177469216.7767826
1886,275393316.28108066
1887,171715652.79995605
1888,197480243.78348333
1889,201730771.8447264
1890,190441799.6082673
1891,150083392.759597
1892,361907604.8126718
1893,120675980.20594455
1894,457387552.015129
1895,128581653.95353909
1896,363679173.052441
1897,305395454.2329119
1898,245962706.36017153
1899,114867784.26757954
1900,151204427.02618676
1901,268763111.90742445
1902,156115613.5748655
1903,102743955.15879826
1904,193650598.98530987
1905,107648589.1977975
1906,208213399.32411548
1907,373905362.7308578
1908,279462131.20216656
1909,177426578.04016307
1910,380473243.3331386
1911,242509420.7851417
1912,368817369.8599851
1913,185795489.7919055
1914,319859787.6754615
1915,175751403.85366607
1916,142557539.426736
1917,146870581.44370252
1918,205959801.268674
1919,97953677.69034462
1920,87915149.88116936
1921,147070877.93382528
1922,155467162.96192133
1923,151758371.6122038
1924,185057098.14914438
1925,166528242.91301337
1926,165786276.65389928
1927,148969714.10601807
1928,371236371.8340303
1929,139313976.54504064
1930,174457868.3054649
1931,144426896.033323
1932,150193837.88496304
1933,271087051.7851694
1934,136841861.4229992
1935,110396310.34361964
1936,233958467.05551523
1937,208925140.26117307
1938,213297782.73815715
1939,123494671.38597363
1940,119600706.24450848
1941,300865244.94600874
1942,170981340.64446783
1943,251578631.07767624
1944,271357011.8508654
1945,203602414.86043817
1946,244135883.569992
1947,154301269.34483108
1948,214729235.95796105
1949,184360409.02624774
1950,198931853.14189196
1951,198764340.4984118
1952,142848901.8383465
1953,154013024.41627693
1954,147014441.5775724
1955,184022748.30007124
1956,120611722.61082004
1957,140793017.23710543
1958,227245635.76281413
1959,221344300.37548348
1960,215132811.95888653
1961,111567916.42906745
1962,184711746.9389354
1963,172125664.13556132
1964,219600753.93619728
1965,180775097.0178531
1966,208397138.85351303
1967,206334636.46005726
1968,108835953.58407854
1969,113393024.27954435
1970,338052377.9998599
1971,177346110.7828326
1972,245783445.24847335
1973,312077300.3766338
1974,334483647.3132126
1975,208642767.8591767
1976,169178490.06761196
1977,231980148.80329546
1978,158955840.258255
1979,145074012.62989366
1980,231297980.964532
1981,116555937.80736753
1982,148292689.3686767
1983,153535038.7887827
1984,227080962.72365952
1985,142401545.6869773
1986,517110247.10539603
1987,174935919.13219208
1988,402099486.5060076
1989,297772075.1039244
1990,225776704.4540369
1991,177994932.9982643
1992,175181843.18257728
1993,108442765.11593992
1994,307298083.74001914
1995,226455347.9081744
1996,349211629.6648244
1997,192805150.52092448
1998,186415327.68141076
1999,367754285.38872
2000,155126675.17602262
2001,336841669.00888765
2002,164127346.7433601
2003,149397176.89443734
2004,110625887.57466497
2005,140130850.4995577
2006,216351654.13958424
2007,220003960.6465834
2008,234148928.56591043
2009,229940852.97382846
2010,131701738.03586122
2011,228869437.4947992
2012,220961175.44825864
2013,158386576.3456096
2014,205778336.39096949
2015,239108323.04947963
