,pv
2016,126226350.0014975
2017,254249169.5369452
2018,190222065.97085878
2019,131486058.9842136
2020,330319199.61864805
2021,161061181.42470703
2022,274864917.8907796
2023,203960494.39960623
2024,97407656.24233423
2025,128651900.95734808
2026,188257088.06341594
2027,197766223.92960423
2028,166156471.39621788
2029,193445949.13451567
2030,247467807.15070516
2031,269933944.4734353
2032,117522428.02821255
2033,177733374.82402566
2034,234695217.04526675
2035,107320067.50576842
2036,312714559.5218371
2037,110273770.98115596
2038,184816777.84498048
2039,178750346.91359544
2040,142034090.39013797
2041,269849782.23970854
2042,202164217.0677594
2043,300229786.08902025
2044,271780548.3903473
2045,171868894.22480085
2046,139968833.09964293
2047,400775239.8222804
2048,146108791.11755395
2049,250075230.12399814
2050,169611595.65032682
2051,241819338.1127512
2052,209745029.37380868
2053,190247342.23889983
2054,214525286.8897229
2055,173821475.33399022
2056,153576652.29540503
2057,152763415.43379098
2058,151879206.4415541
2059,198534148.92676234
2060,156425731.88251552
2061,176587028.05971977
2062,146846475.51838
2063,273244148.31812984
2064,207271145.00134203
2065,240078818.5657726
2066,174000160.24300197
2067,209937530.63064784
2068,279883534.4239792
2069,131886883.26439655
2070,146237314.43200108
2071,135424893.87228754
2072,125561223.2492992
2073,169911204.96832055
2074,160721854.31983152
2075,127723936.83445883
2076,195345048.19810158
2077,130934073.7096211
2078,277888005.90944356
2079,122478462.81488755
2080,134687724.3561003
2081,169019669.19701555
2082,108167848.7225101
2083,279706680.14524615
2084,210368092.00634286
2085,192859158.02198538
2086,130116374.78263454
2087,205111143.35413155
2088,302446913.5157133
2089,237966798.30212054
2090,249029185.12623996
2091,195168753.7128193
2092,292597505.0552648
2093,206562845.56804362
2094,140456725.93112677
2095,174306250.32385603
2096,194872670.28772557
2097,166758401.98965997
2098,217563747.85764542
2099,144255827.87606686
2100,202760994.5475001
2101,119272832.90941323
2102,174257465.96696192
2103,257000421.83560893
2104,267047605.69940865
2105,159311427.72689626
2106,467793567.1026627
2107,609852602.4706995
2108,188645489.0169978
2109,410170911.8771903
2110,104405432.73844612
2111,253229775.33574086
2112,268815039.0559601
2113,288239890.20122695
2114,171994091.259465
2115,175323060.87792206
2116,141068987.36374852
2117,161766405.77562758
2118,354213720.6555506
2119,204288228.79144865
2120,253820454.61593303
2121,219942698.23126975
2122,183280646.21036467
2123,194044871.22401667
2124,249976029.71719354
2125,196417781.08599952
2126,155856272.68461347
2127,146486440.38656148
2128,189082600.8434874
2129,197722724.33471817
2130,126111195.85665782
2131,357634177.1627174
2132,161318906.03532353
2133,240957446.39499673
2134,179285986.61429343
2135,208628373.55876812
2136,318039448.6147831
2137,182333448.98874235
2138,137905029.48273033
2139,352769318.0136947
2140,266498311.0224538
2141,207285233.2958776
2142,161844024.3896514
2143,139858199.98274556
2144,218684990.164604
2145,205265544.14762515
2146,125365314.39585768
2147,179209804.16312435
2148,134435155.85427627
2149,205272368.3009682
2150,294489210.0577859
2151,195386259.28567547
2152,240350268.62872073
2153,185108923.61948517
2154,125321440.85932043
2155,170434828.91432524
2156,239489331.41618264
2157,198948862.7816128
2158,210721555.14424297
2159,165404655.0030906
2160,190051384.44554752
2161,318259620.4142454
2162,84944642.94548713
2163,171742193.35212663
2164,139651602.0449177
2165,211996651.33029124
2166,337322262.22917354
2167,131781958.8263338
2168,629232372.5065049
2169,261549240.22667348
2170,239082094.01149344
2171,190640685.95795947
2172,142581460.85454112
2173,156744512.35621563
2174,156718299.92098302
2175,204899957.0838763
2176,281054381.0741772
2177,231286474.82779908
2178,182227739.25755772
2179,238324645.175537
2180,217060610.78562257
2181,394522266.0580057
2182,194841786.9260031
2183,147515738.58098304
2184,223040525.20013428
2185,185374571.77630866
2186,253177377.61891264
2187,128307699.89104828
2188,477361296.14979357
2189,350403331.43146646
2190,201611004.34872368
2191,194610186.71472982
2192,147795724.79613614
2193,182516142.92194402
2194,264715583.77826568
2195,141649293.77172506
2196,157579343.1417531
2197,176136704.1413315
2198,279262925.37283945
2199,255006349.20732403
2200,122840043.91063236
2201,253396045.93951672
2202,112940208.02111135
2203,191964429.86817634
2204,256051962.34503374
2205,169383032.31534106
2206,188900595.01474944
2207,149439929.21257204
2208,92849510.19390537
2209,173376770.61717516
2210,241982310.62677923
2211,108870659.2433424
2212,275725278.52971476
2213,250108197.71017304
2214,243536866.25777635
2215,310342258.8636231
2216,248967351.48275468
2217,149969773.56497276
2218,314726296.02680546
2219,172435136.964615
2220,163023751.24214116
2221,284395274.3689482
2222,110196858.0510735
2223,186459535.3212292
2224,156210055.3831544
2225,275469262.00943977
2226,110253684.75706613
2227,297960708.683812
2228,171650142.1305384
2229,322037018.5516179
2230,202070940.8575049
2231,167379023.97114414
2232,153536157.1380467
2233,200602110.40423805
2234,420497893.9002941
2235,192829098.5909338
2236,457061772.67211694
2237,270907377.48224497
2238,217380761.1629243
2239,253445010.65091294
2240,242460327.729234
2241,155493412.181928
2242,171824285.57815233
2243,154498980.81758153
2244,165906218.2438229
2245,174629842.66193935
2246,252901256.30848685
2247,297777614.68465143
2248,230900723.2463171
2249,215422246.11109367
2250,155809417.9522255
2251,296564858.3697089
2252,265436328.32252747
2253,162988976.98099625
2254,237763745.18958285
2255,389063983.7459476
2256,140422856.3645993
2257,188197984.1873285
2258,241383923.12255573
2259,191516936.51329833
2260,218208081.84997192
2261,144281668.54347342
2262,124895617.13323647
2263,187010750.55573073
2264,167859347.27608302
2265,103727182.86978339
2266,172949289.69715005
2267,144545140.4994749
2268,462116246.76469445
2269,332376449.8004248
2270,120529517.04024203
2271,200342535.29407325
2272,176144423.8731672
2273,157704919.2891989
2274,223371929.16653278
2275,280397688.4813521
2276,162266500.16563717
2277,190410518.29348475
2278,198052294.6559628
2279,376641833.7365363
2280,171418672.04130048
2281,196239647.94156322
2282,202551309.18573198
2283,302820588.92743325
2284,116056509.31876905
2285,182690943.62226325
2286,228826626.65757018
2287,390450923.7595462
2288,209739914.64410695
2289,159063727.70094222
2290,292377570.68393576
2291,183745829.60599136
2292,173152119.7114448
2293,301312800.95383346
2294,163781716.89717704
2295,188164017.2342764
2296,169035365.74892348
2297,149483403.92548418
2298,151067886.5417247
2299,175304008.21250227
2300,288068394.08683944
2301,187181582.05248892
2302,198432840.71703288
2303,221323327.80063608
2304,168739277.14983192
2305,127582979.85378636
2306,193907571.21416605
2307,129454341.90469263
2308,178151054.58248338
2309,117609008.64904507
2310,178848525.8077062
2311,255662160.21081167
2312,196498973.22416654
2313,150904260.016749
2314,167863011.83270988
2315,220667491.56515673
2316,168908957.2849214
2317,185246958.2037613
2318,123037074.27325235
2319,189093928.7605809
2320,158953767.4660623
2321,415258864.03068584
2322,162798557.1750763
2323,216490093.52524227
2324,252583424.18314016
2325,150893325.56911802
2326,227510113.19141915
2327,175295681.33258137
2328,147057215.0847955
2329,171336026.12091407
2330,252684471.33615425
2331,163442501.00583842
2332,125455665.08470623
2333,183664049.80363286
2334,147651332.06195727
2335,155314407.71403039
2336,246064414.4092813
2337,216289131.35253388
2338,149514553.43349704
2339,170738811.77613524
2340,147354147.30068567
2341,425888231.17305934
2342,187601590.75658715
2343,204915984.89529312
2344,254141453.46154904
2345,145952570.9658655
2346,318109669.0597469
2347,337181595.20002365
2348,212961589.0159448
2349,203818187.7534279
2350,186124473.87469602
2351,148957752.41666365
2352,208967453.8944752
2353,157263322.75787878
2354,103783882.01326281
2355,318297404.6703758
2356,146560890.17946067
2357,169878135.08250564
2358,132345278.40680045
2359,215721998.48912355
2360,114235475.24472724
2361,151198054.02517408
2362,213834855.63830796
2363,187596691.94260877
2364,107397632.14970958
2365,189844378.59073633
2366,256786228.11850297
2367,128571540.7468118
2368,152323595.09096387
2369,148126887.68338245
2370,264897937.11368164
2371,165268106.42146483
2372,351453217.42618996
2373,137308440.5045874
2374,226964343.55102333
2375,173461500.3890045
2376,189225407.78045365
2377,200032653.48962635
2378,174754614.35750264
2379,161691802.0847067
2380,246555695.4492929
2381,522996211.7316777
2382,228021578.44087258
2383,231257568.59963304
2384,167617160.25133198
2385,250455566.0602133
2386,132272065.96500218
2387,315105874.91183853
2388,232585959.87448403
2389,173031050.47176498
2390,252315992.74074292
2391,173736186.50010878
2392,166567280.78779185
2393,269307353.2072726
2394,250068515.75457138
2395,161660196.053197
2396,253715461.68142018
2397,347618842.9055302
2398,335143086.8672383
2399,174381387.2266119
2400,144500721.7509219
2401,249341658.8991327
2402,194752063.14691588
2403,219707491.29137304
2404,157596834.70887414
2405,133749771.42457104
2406,279928623.568212
2407,96009983.29617351
2408,196777743.25935245
2409,203974943.22550514
2410,345536050.37917656
2411,201107326.1001527
2412,133533097.60012081
2413,127318168.01526536
2414,176306058.42826268
2415,161943020.8382034
2416,171163472.56642395
2417,384585295.8049351
2418,195295931.5196617
2419,225303270.2968002
2420,199529902.38037002
2421,120819353.91604982
2422,103064231.93879892
2423,245157510.8249142
2424,152516693.0664787
2425,209059391.16639242
2426,150685821.46067777
2427,277968289.59707826
2428,213269730.22522482
2429,234148791.9629603
2430,245499547.44792873
2431,271111935.07005113
2432,131523974.0357126
2433,125486028.01939893
2434,231467141.1905884
2435,149771055.61267394
2436,106127595.21151124
2437,241324627.38210246
2438,124387009.78731109
2439,186559452.3622121
2440,182025346.04993677
2441,115588517.55959688
2442,367265505.86503494
2443,309657166.94370514
2444,413322257.85823154
2445,225918663.6596501
2446,124231597.10928656
2447,223680369.06637073
2448,358529772.3633735
2449,200458560.60911945
2450,159569437.72273126
2451,359311468.42454374
2452,242768336.74107957
2453,219014584.03534755
2454,178308276.11413446
2455,213056381.8133706
2456,238464670.47466657
2457,323105388.5029789
2458,235153751.51404202
2459,302708120.463081
2460,144650912.55471307
2461,178508597.04264417
2462,212781029.93703663
2463,170087299.49169376
2464,164569850.6014668
2465,109401882.91900364
2466,121183209.26817004
2467,204005118.85969368
2468,187114312.6252848
2469,221945542.70806304
2470,348766204.3677294
2471,241887663.53501555
2472,212516349.34164587
2473,189106562.8646118
2474,262167989.0748746
2475,261080021.93284065
2476,253477570.0228297
2477,313430714.9305846
2478,238834230.1279753
2479,184002010.2120859
2480,216614733.13315475
2481,204699445.91647664
2482,192977346.92628708
2483,129450356.81873403
2484,252370276.94339815
2485,113817107.76721507
2486,118163919.75038414
2487,367245114.2654486
2488,253983575.34431785
2489,335855668.7578387
2490,307127756.45973533
2491,199178770.9568275
2492,175965899.29947725
2493,423639772.7621388
2494,115387243.05407436
2495,293935013.72345746
2496,178305833.76301268
2497,164586187.5243425
2498,137163557.33661968
2499,177866752.73640135
2500,290657038.75063914
2501,122370936.30275181
2502,140913733.26495188
2503,93391844.44392222
2504,195258261.66960457
2505,168131622.69381306
2506,210197520.40285495
2507,212838906.73306876
2508,255657084.54641613
2509,159878001.56183925
2510,194481243.75539082
2511,386285193.37212515
2512,144903543.34183705
2513,186112298.6091051
2514,255302157.90649426
2515,187149428.1908115
2516,122588754.15145282
2517,177026418.3797147
2518,159761302.27517974
2519,200058699.24516135
2520,158243781.7594126
2521,132078971.83658616
2522,173535671.4179379
2523,655598586.2572072
2524,203541515.55290002
2525,203434581.47287583
2526,183876189.911899
2527,183019248.96521616
2528,146042505.53868636
2529,375561497.1395366
2530,172745952.7849919
2531,123573590.24792287
2532,209566065.89000732
2533,165620192.20534837
2534,276491809.9761555
2535,284465109.3021329
2536,165580536.15254807
2537,174997013.033805
2538,179277448.46551746
2539,146513664.07031238
2540,123512050.78585476
2541,194774071.87588906
2542,184926850.3346557
2543,344001497.996425
2544,264272303.81749982
2545,216030608.05062485
2546,760500418.6432846
2547,239580505.65843302
2548,256450575.48121142
2549,280354303.2350988
2550,512174004.99017346
2551,122795894.29850487
2552,213375880.11716184
2553,260386424.42219347
2554,224701563.48558447
2555,191650533.74919266
2556,217387034.72344813
2557,171985720.243889
2558,509073084.4361363
2559,119650934.33285505
2560,246271843.9951321
2561,387688748.3990112
2562,217229702.69439068
2563,160102197.07607535
2564,129761812.75452767
2565,180091338.84061864
2566,387717755.27480096
2567,197742489.94087684
2568,178416543.47198322
2569,110456312.80155818
2570,173266326.48574
2571,127706969.66439644
2572,132735221.99915622
2573,152050464.94358832
2574,186123770.24389985
2575,135919805.6730325
2576,165273229.06281605
2577,156624320.03715655
2578,243047279.932256
2579,135658192.13957834
2580,220340431.1912282
2581,180981830.36922926
2582,171934954.92615244
2583,131890937.73462994
2584,279510543.2033409
2585,216686151.41798913
2586,174036417.90552938
2587,159863130.14043707
2588,305279917.25291294
2589,249305519.1222221
2590,306845502.33605725
2591,177234782.2895291
2592,200226772.4311151
2593,167185574.43079016
2594,141510601.0951863
2595,299383745.8827985
2596,184048610.14777246
2597,322650790.31742644
2598,247277999.67455903
2599,197987943.49852774
2600,273348307.400482
2601,383367863.7123642
2602,331600685.8564376
2603,183861995.39614624
2604,472158988.9606203
2605,273988144.98187613
2606,166922371.1604753
2607,166579974.15842584
2608,278166153.4254024
2609,164747479.4784828
2610,313756565.04485303
2611,102345622.22354797
2612,213520339.77298135
2613,215094389.70140564
2614,181565819.8071625
2615,384988211.65443385
2616,236929699.88324416
2617,181472967.90826723
2618,211445516.73133874
2619,238335303.78760055
2620,191811441.0312412
2621,173079622.72614118
2622,198462030.61842245
2623,161733878.41945615
2624,185443348.46471527
2625,405248943.0443333
2626,210587864.50658476
2627,177163133.72140026
2628,155934031.97002986
2629,288932992.38355595
2630,401078456.21485
2631,156503243.75163704
2632,207562416.51223424
2633,326827932.32212514
2634,291568901.60030234
2635,276982669.6911268
2636,455460217.5562852
2637,169549523.17463773
2638,151984757.8307523
2639,321944060.1994448
2640,147621074.8520117
2641,162603841.92168525
2642,92881971.98442426
2643,210955884.41783625
2644,167972147.1992394
2645,175948094.55299786
2646,250913989.85085052
2647,233239059.33193046
2648,196009729.9812322
2649,390914573.24470425
2650,106803950.96111387
2651,409437233.2586978
2652,192605154.94001234
2653,180102604.90710747
2654,144097629.3457657
2655,172825701.2203713
2656,210493970.6645009
2657,321595555.9971481
2658,138941814.1299796
2659,237055268.83133587
2660,172199658.455301
2661,473454099.2078534
2662,566713154.1712564
2663,264165047.7772742
2664,232970661.63871998
2665,301780739.61023724
2666,384763897.3253243
2667,170482891.66772902
2668,361318231.5290174
2669,282593959.9856597
2670,215202799.70756662
2671,217688420.91096646
2672,188402373.40006635
2673,149289141.94984734
2674,282958329.9368037
2675,179719262.99989748
2676,198932173.06392342
2677,195900937.2923351
2678,156732690.6769469
2679,216551774.27751973
2680,215511387.03593838
2681,154794883.55761227
2682,179022772.93319616
2683,205673510.3866719
2684,491858805.52543694
2685,167396039.84262168
2686,187980656.08873212
2687,237742170.71471846
2688,179271617.91965714
2689,145030202.559183
2690,205574773.04666808
2691,142289423.98351786
2692,192839317.43465316
2693,143365352.90533042
2694,121464405.21808176
2695,145772895.31044155
2696,167917966.194032
2697,243834420.53476238
2698,213561006.69616815
2699,137948477.04533547
2700,303162621.79810345
2701,275078561.7989458
2702,149595761.9983926
2703,236495461.88505793
2704,218920144.0176645
2705,386501586.772968
2706,159123519.95001167
2707,108906014.87662876
2708,128615705.47790998
2709,266787165.54101375
2710,197639767.29875997
2711,240029813.11636084
2712,324261234.5996987
2713,642837552.1237279
2714,254968508.23252177
2715,123937043.56846452
2716,441114408.1195454
2717,192115714.01779276
2718,204377261.197026
2719,209682667.3159337
2720,287173502.3405362
2721,490534229.84264344
2722,194158457.42196438
2723,716550898.3536446
2724,325298992.59787905
2725,296368991.5457951
2726,178188069.30376467
2727,233691668.51769826
2728,268285179.24706483
2729,199827531.2109628
2730,175973908.8052644
2731,111447752.7543812
2732,147889851.20255026
2733,160119754.15920365
2734,205352933.90792137
2735,181594612.55036408
2736,102386929.42008984
2737,246492449.24790326
2738,183875543.33041495
2739,393534003.5898388
2740,180954341.13091722
2741,292305494.02414066
2742,136258536.33254704
2743,153227347.6265453
2744,163085730.4279189
2745,195183029.6548313
2746,345039391.7404358
2747,206686766.14530808
2748,227889889.12596366
2749,262628650.49647138
2750,134929922.29188624
2751,170102626.72710252
2752,157372340.99041584
2753,201469195.79614723
2754,323348989.2854415
2755,178614875.2736929
2756,154732469.39784613
2757,296512599.8223642
2758,149956884.0277046
2759,263074259.10045716
2760,159905485.5803768
2761,223863650.62725747
2762,113738438.99298324
2763,89920115.74770287
2764,147098069.11109194
2765,281495100.36058384
2766,225862619.67146915
2767,147454277.25437054
2768,166218494.32001173
2769,178874981.96541598
2770,196392459.3664601
2771,143087370.9728402
2772,454732168.70486486
2773,230443398.38117877
2774,93123471.31470662
2775,153878548.33489177
2776,119656824.35474947
2777,924268195.7070694
2778,196197353.81672654
2779,116118591.4644729
2780,162564007.55659503
2781,150028286.07496598
2782,121801734.14854819
2783,167605845.388652
2784,321545639.3211412
2785,425525651.1381286
2786,169453420.74683124
2787,197110308.7145366
2788,161766532.55777216
2789,254124710.8842266
2790,413292526.9164272
2791,187251008.34682855
2792,124365611.03446828
2793,197412523.58825418
2794,166570066.94271338
2795,211659927.9966321
2796,164454371.99173304
2797,105291209.49079111
2798,228542837.24082917
2799,312285135.81618863
2800,193834306.91490337
2801,197079586.15717602
2802,186694689.73687246
2803,164194733.8879228
2804,187939228.29304507
2805,751995981.8347803
2806,168067254.2206616
2807,219662370.71134645
2808,253923420.62182522
2809,290159322.79135853
2810,161831342.33124894
2811,156849176.2853406
2812,222689305.6953601
2813,644353837.9229401
2814,155442827.85311386
2815,134179914.87659669
2816,141626125.53123364
2817,181143345.7057699
2818,220439124.54190534
2819,163381195.71992132
2820,157074986.91872454
2821,207154594.7237461
2822,183237226.95284224
2823,129812112.73983356
2824,202821708.7849942
2825,143522293.71037516
2826,190527825.85754
2827,154403221.59589067
2828,211697295.52139586
2829,184682240.38936836
2830,232596949.02012393
2831,124467345.68390721
2832,300810759.004133
2833,435181783.9696413
2834,223511880.694356
2835,118277508.21369931
2836,252071428.52585307
2837,229242623.4739339
2838,310350974.74656874
2839,150192972.14281386
2840,257364257.96128714
2841,280837259.6998317
2842,160153006.176849
2843,230882501.8314154
2844,258837864.36699805
2845,119068712.66928157
2846,136604669.79568335
2847,102202190.09593946
2848,289779612.67812
2849,254173187.81300217
2850,304132415.1612572
2851,211266321.30114615
2852,304773764.99976707
2853,161556967.01347926
2854,159176406.97123638
2855,134846840.27356833
2856,182197492.88897026
2857,313514347.38319814
2858,182697133.57046598
2859,334444485.3103045
2860,430105071.46634644
2861,130846652.0845471
2862,155476486.47873467
2863,131227663.97830921
2864,117843328.93455522
2865,525047046.40230954
2866,189706850.47691655
2867,207115565.1991928
2868,116092173.02696218
2869,398256475.38200206
2870,180193245.99079058
2871,498670298.56582344
2872,140035217.17824137
2873,206430486.20591995
2874,232153656.31747362
2875,320449063.6497182
2876,212446708.51118362
2877,230034758.18792453
2878,240594569.0032886
2879,224744544.31376404
2880,146418477.4890524
2881,130392064.37864521
2882,179303701.47846013
2883,122159119.36294143
2884,314484801.62814504
2885,200553263.57045445
2886,272064575.6922951
2887,713232126.2576898
2888,182863297.02459803
2889,276710071.1502159
2890,153019497.32897267
2891,172505588.50444666
2892,347391229.19208896
2893,135604112.47667083
2894,148594555.5521015
2895,196279629.16506755
2896,173985943.64407754
2897,261643251.2437762
2898,189185582.35586438
2899,200004164.62499806
2900,403220728.20748776
2901,673267255.5507073
2902,235512943.50733823
2903,214457540.86058488
2904,349867503.02965474
2905,298376752.34346443
2906,80966599.52280268
2907,262456170.30097088
2908,178909071.80648756
2909,137841848.5402089
2910,179705604.82233837
2911,141005917.85975498
2912,188109256.63505766
2913,187705371.79345787
2914,337026732.81329054
2915,219678903.6652092
2916,368115270.34389645
2917,233791834.99511194
2918,153699991.76732337
2919,348183804.37409675
2920,82598980.75966497
2921,152851025.95537296
2922,192419090.75469926
2923,159702384.724287
2924,248839588.98211664
2925,188909800.5130981
2926,112200415.12282997
2927,144494993.66053683
2928,191497577.54980633
2929,177766860.77842033
2930,175216784.78120622
2931,207717636.89423484
2932,394561321.2526567
2933,157011865.16682622
2934,349096689.9821277
2935,120042323.44750635
2936,122647225.85940763
2937,256088870.7512644
2938,290396163.826816
2939,342649230.4436032
2940,206762672.48633274
2941,184403006.85907525
2942,138607804.77609915
2943,182291189.62404454
2944,261008739.70880404
2945,143340236.22680548
2946,726467986.2159315
2947,211938794.91422102
2948,209820322.13880473
2949,460190292.4111937
2950,167874719.70801777
2951,150431476.2251969
2952,450227486.30674464
2953,182804074.85226443
2954,164107632.32293412
2955,416734426.4810616
2956,204120520.3095251
2957,201229430.58576074
2958,197591080.40477002
2959,199041284.45109907
2960,545289669.866881
2961,213161939.99204674
2962,147183672.00471938
2963,149466071.89362162
2964,299453590.87945
2965,242761177.58803797
2966,161516645.39958617
2967,160202950.9535683
2968,146753511.96550247
2969,166766917.38285655
2970,407992152.7752451
2971,155369019.00086284
2972,144691505.19731617
2973,136787223.6361285
2974,181932919.4043349
2975,170987566.66100755
2976,143164767.98844725
2977,84423992.1077597
2978,217428434.2271189
2979,223244667.3821678
2980,114803670.39996009
2981,198879946.25747725
2982,253880520.84322038
2983,326811634.12361586
2984,182910854.4133088
2985,141019266.5622418
2986,175031410.29890338
2987,191077257.59709093
2988,186327912.98513782
2989,185140760.29460528
2990,314248991.4906975
2991,176762835.90890816
2992,183845042.4803682
2993,251305526.31929252
2994,164799342.47658876
2995,164834559.32738334
2996,226612873.05417445
2997,175085934.97261426
2998,158601485.3945094
2999,265724123.48560712
